cell_set_accession	cell_label	cell_fullname	parent_cell_set_accession	parent_cell_set_name	labelset	cell_ontology_term_id	cell_ontology_term	rationale	rationale_dois	marker_gene_evidence	synonyms
4062c5afea	Sst_14	Sst_14	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
a5987e46ff	Lamp5_6	Lamp5_6	89f956fe2e	Lamp5	CrossArea_cluster	CL:4023011	lamp5 GABAergic cortical interneuron				
d16f72e3ed	Sst_35	Sst_35	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
505edf53db	Vip_8	Vip_8	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
c1ffb09828	Lamp5_3	Lamp5_3	89f956fe2e	Lamp5	CrossArea_cluster	CL:4023011	lamp5 GABAergic cortical interneuron				
af95a330e7	Vip_29	Vip_29	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
1ab5b63dd4	Sst_25	Sst_25	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
c870935ecd	L6 CT_1	L6 CT_1	d4ee4a2c4c	L6 CT	CrossArea_cluster	CL:4023013	corticothalamic-projecting glutamatergic cortical neuron				
c199218811	Lamp5 Lhx6_1	Lamp5 Lhx6_1	c199218811	Lamp5 Lhx6	CrossArea_cluster	CL:4023011	lamp5 GABAergic cortical interneuron				
2f08378efa	Astro_3	Astro_3	e47396020a	Astro	CrossArea_cluster	CL:0002605	astrocyte of the cerebral cortex				
eee76b2208	Sst_17	Sst_17	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
c345a40015	Sst_8	Sst_8	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
d6ef7e7411	L6 IT_2	L6 IT_2	d6ef7e7411	L6 IT	CrossArea_cluster	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
f8aaa7c13b	Vip_9	Vip_9	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
5708eec543	Pvalb_5	Pvalb_5	5bcef2988c	Pvalb	CrossArea_cluster	CL:4023018	pvalb GABAergic cortical interneuron				
f9282ba126	Astro_1	Astro_1	e47396020a	Astro	CrossArea_cluster	CL:0002605	astrocyte of the cerebral cortex				
5317dd19f8	Micro/PVM_1	Micro/PVM_1	5317dd19f8	Micro/PVM	CrossArea_cluster	CL:0000129	microglial cell				
b95700fd02	Sst_9	Sst_9	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
1332a8cc9b	Sst_22	Sst_22	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
00d68f69b0	Vip_11	Vip_11	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
bc7e4b6c24	Sst_18	Sst_18	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
1b0d7550d1	Vip_20	Vip_20	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
5246f56660	Vip_24	Vip_24	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
f2ca68afdd	Sncg_7	Sncg_7	069c284831	Sncg	CrossArea_cluster	CL:4023015	sncg GABAergic cortical interneuron				
020e16d80d	Sncg_6	Sncg_6	069c284831	Sncg	CrossArea_cluster	CL:4023015	sncg GABAergic cortical interneuron				
3818d9a747	Sst_33	Sst_33	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
ee26fb71c0	Sst_27	Sst_27	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
c200f89181	Vip_6	Vip_6	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
2248d64712	Sncg_4	Sncg_4	069c284831	Sncg	CrossArea_cluster	CL:4023015	sncg GABAergic cortical interneuron				
3d8ed28dce	L6b_5	L6b_5	7b6e7cc097	L6b	CrossArea_cluster	CL:4023038	L6b glutamatergic cortical neuron				
e846273c6d	Sst_16	Sst_16	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
2432bbaf2f	Sncg_2	Sncg_2	069c284831	Sncg	CrossArea_cluster	CL:4023015	sncg GABAergic cortical interneuron				
bf85c51a60	L6b_3	L6b_3	7b6e7cc097	L6b	CrossArea_cluster	CL:4023038	L6b glutamatergic cortical neuron				
7d6bd17afd	Pvalb_2	Pvalb_2	5bcef2988c	Pvalb	CrossArea_cluster	CL:4023018	pvalb GABAergic cortical interneuron				
95c79fdfb6	L5 ET_1	L5 ET_1	22d2c49ff6	L5 ET	CrossArea_cluster	CL:4023041	L5 extratelencephalic projecting glutamatergic cortical neuron				
1ba29c1831	Sst_30	Sst_30	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
2979e48992	Sst_36	Sst_36	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
e032fed1ff	Sst_19	Sst_19	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
55df9c7a62	Vip_21	Vip_21	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
dd29875b26	Vip_10	Vip_10	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
b503e0552d	Pvalb_8	Pvalb_8	5bcef2988c	Pvalb	CrossArea_cluster	CL:4023018	pvalb GABAergic cortical interneuron				
57b7077eb3	Sst_12	Sst_12	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
62f605b27b	Lamp5_2	Lamp5_2	89f956fe2e	Lamp5	CrossArea_cluster	CL:4023011	lamp5 GABAergic cortical interneuron				
f2544e80bd	Vip_16	Vip_16	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
1b1d42bb38	VLMC_1	VLMC_1	f6b98fd9f4	VLMC	CrossArea_cluster	CL:4023051	vascular leptomeningeal cell				
bb6b34bb75	Sst_21	Sst_21	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
ee6c343339	L2/3 IT_5	L2/3 IT_5	58570ade17	L2/3 IT	CrossArea_cluster	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
60c1359ced	Vip_17	Vip_17	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
b7f96a3ce8	Vip_28	Vip_28	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
23cd3410a3	Pax6_1	Pax6_1	ae541c9995	Pax6	CrossArea_cluster	CL:4023070	caudal ganglionic eminence derived GABAergic cortical interneuron				
b80b39b1a4	Sst_26	Sst_26	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
8fc5fda528	Vip_4	Vip_4	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
d90838ad00	Pax6_3	Pax6_3	ae541c9995	Pax6	CrossArea_cluster	CL:4023070	caudal ganglionic eminence derived GABAergic cortical interneuron				
c6c180cbfb	Pvalb_4	Pvalb_4	5bcef2988c	Pvalb	CrossArea_cluster	CL:4023018	pvalb GABAergic cortical interneuron				
58a77f6cf5	Oligo_3	Oligo_3	491edde6ce	Oligo	CrossArea_cluster	CL:0000128	oligodendrocyte				
1f55cdee93	Sncg_3	Sncg_3	069c284831	Sncg	CrossArea_cluster	CL:4023015	sncg GABAergic cortical interneuron				
468bc905ee	Sncg_1	Sncg_1	069c284831	Sncg	CrossArea_cluster	CL:4023015	sncg GABAergic cortical interneuron				
271c821e54	Astro_5	Astro_5	e47396020a	Astro	CrossArea_cluster	CL:0002605	astrocyte of the cerebral cortex				
b1e0564a96	Sst_5	Sst_5	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
a4c8c5f791	Sncg_8	Sncg_8	069c284831	Sncg	CrossArea_cluster	CL:4023015	sncg GABAergic cortical interneuron				
651d65e7d6	Oligo_2	Oligo_2	491edde6ce	Oligo	CrossArea_cluster	CL:0000128	oligodendrocyte				
d1cfcee899	L5/6 NP_1	L5/6 NP_1	2d233a9ab8	L5/6 NP	CrossArea_cluster	CL:4023012	near-projecting glutamatergic cortical neuron				
d45350b46b	Astro_4	Astro_4	e47396020a	Astro	CrossArea_cluster	CL:0002605	astrocyte of the cerebral cortex				
c811b178ce	Sst_29	Sst_29	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
048c1cc9cc	L4 IT_5	L4 IT_5	0533b137f6	L4 IT	CrossArea_cluster	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
647048a1c1	Oligo_1	Oligo_1	491edde6ce	Oligo	CrossArea_cluster	CL:0000128	oligodendrocyte				
9ff3aeab79	Vip_5	Vip_5	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
858b345f61	Sst_13	Sst_13	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
4a7329611e	Sncg_5	Sncg_5	069c284831	Sncg	CrossArea_cluster	CL:4023015	sncg GABAergic cortical interneuron				
8598f6a583	Vip_12	Vip_12	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
bdb83a819a	OPC_1	OPC_1	bdb83a819a	OPC	CrossArea_cluster	CL:0002453	oligodendrocyte precursor cell				
a137444c83	Pvalb_1	Pvalb_1	5bcef2988c	Pvalb	CrossArea_cluster	CL:4023018	pvalb GABAergic cortical interneuron				
f006bb33cb	Sst_1	Sst_1	8fa477a378	Sst	CrossArea_cluster	CL:4023017	sst GABAergic cortical interneuron				
a9449c5502	Vip_15	Vip_15	082c817b6f	Vip	CrossArea_cluster	CL:4023016	vip GABAergic cortical interneuron				
ae541c9995	Pax6	Pax6	d4ef18755c	inhibitory	CrossArea_subclass	CL:4023070	caudal ganglionic eminence derived GABAergic cortical interneuron				
c199218811	Lamp5 Lhx6	Lamp5 Lhx6	d4ef18755c	inhibitory	CrossArea_subclass	CL:4023011	lamp5 GABAergic cortical interneuron				
149f7d8007	Chandelier	Chandelier	d4ef18755c	inhibitory	CrossArea_subclass	CL:4023036	chandelier pvalb GABAergic cortical interneuron				
7b6e7cc097	L6b	L6b	a85f01df63	excitatory	CrossArea_subclass	CL:4023038	L6b glutamatergic cortical neuron				
d6ef7e7411	L6 IT	L6 IT	a85f01df63	excitatory	CrossArea_subclass	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
bd93ec98b1	Sst Chodl	Sst Chodl	d4ef18755c	inhibitory	CrossArea_subclass	CL:4023017	sst GABAergic cortical interneuron				
f6b98fd9f4	VLMC	VLMC	139f0ee50b	non-neuronal	CrossArea_subclass	CL:4023051	vascular leptomeningeal cell				
5bcef2988c	Pvalb	Pvalb	d4ef18755c	inhibitory	CrossArea_subclass	CL:4023018	pvalb GABAergic cortical interneuron				
22d2c49ff6	L5 ET	L5 ET	a85f01df63	excitatory	CrossArea_subclass	CL:4023041	L5 extratelencephalic projecting glutamatergic cortical neuron				
0533b137f6	L4 IT	L4 IT	a85f01df63	excitatory	CrossArea_subclass	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
58570ade17	L2/3 IT	L2/3 IT	a85f01df63	excitatory	CrossArea_subclass	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
89f956fe2e	Lamp5	Lamp5	d4ef18755c	inhibitory	CrossArea_subclass	CL:4023011	lamp5 GABAergic cortical interneuron				
bdb83a819a	OPC	OPC	139f0ee50b	non-neuronal	CrossArea_subclass	CL:0002453	oligodendrocyte precursor cell				
bbbf984b37	L6 IT Car3	L6 IT Car3	a85f01df63	excitatory	CrossArea_subclass	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
2d233a9ab8	L5/6 NP	L5/6 NP	a85f01df63	excitatory	CrossArea_subclass	CL:4023012	near-projecting glutamatergic cortical neuron				
082c817b6f	Vip	Vip	d4ef18755c	inhibitory	CrossArea_subclass	CL:4023016	vip GABAergic cortical interneuron				
c6694cb883	L5 IT	L5 IT	a85f01df63	excitatory	CrossArea_subclass	CL:4023040	L2/3-6 intratelencephalic projecting glutamatergic cortical neuron				
491edde6ce	Oligo	Oligo	139f0ee50b	non-neuronal	CrossArea_subclass	CL:0000128	oligodendrocyte				
48e48631ba	Endo	Endo	139f0ee50b	non-neuronal	CrossArea_subclass	CL:1001602	cerebral cortex endothelial cell				
8fa477a378	Sst	Sst	d4ef18755c	inhibitory	CrossArea_subclass	CL:4023017	sst GABAergic cortical interneuron				
e47396020a	Astro	Astro	139f0ee50b	non-neuronal	CrossArea_subclass	CL:0002605	astrocyte of the cerebral cortex				
069c284831	Sncg	Sncg	d4ef18755c	inhibitory	CrossArea_subclass	CL:4023015	sncg GABAergic cortical interneuron				
5317dd19f8	Micro/PVM	Micro/PVM	139f0ee50b	non-neuronal	CrossArea_subclass	CL:0000129	microglial cell				
d4ee4a2c4c	L6 CT	L6 CT	a85f01df63	excitatory	CrossArea_subclass	CL:4023013	corticothalamic-projecting glutamatergic cortical neuron				
d4ef18755c	inhibitory	inhibitory			Class	CL:4023011	lamp5 GABAergic cortical interneuron				
a85f01df63	excitatory	excitatory			Class	CL:4023041	L5 extratelencephalic projecting glutamatergic cortical neuron				
139f0ee50b	non-neuronal	non-neuronal			Class	CL:0002605	astrocyte of the cerebral cortex				
